   ------------------------------------------------------------
  | Welcome to ROOT 6.18/04                  https://root.cern |
  |                               (c) 1995-2019, The ROOT Team |
  | Built for linuxx8664gcc on Sep 11 2019, 15:38:23           |
  | From tags/v6-18-04@v6-18-04                                |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------


Processing FC.cpp...
Time it took to fill table: 0.834882s
mu = 0
 n_top : 31
 First round of buffering
PO| n |   P    |    P_bst    |     R   
3 | 8 | 8.13834e-07 | 1.31475e-06 | 0.619005
4 | 9 | 2.78964e-06 | 4.4117e-06 | 0.632328
5 | 10 | 8.60605e-06 | 1.33233e-05 | 0.645938
6 | 16 | 0.0012867 | 0.00175307 | 0.733973


*****CHOSEN = 16 cho_j 6, P(cho_n) = 0.0012867	 P_Sum = 0.848039

*****n_min = 36 n_max =  16

PO| n |   P    |    P_bst    |     R   
0 | 5 | 9.31343e-09 | 1.60384e-08 | 0.580697
1 | 6 | 4.78866e-08 | 8.07264e-08 | 0.593196
2 | 7 | 2.11043e-07 | 3.48277e-07 | 0.605963
3 | 8 | 8.13834e-07 | 1.31475e-06 | 0.619005
4 | 9 | 2.78964e-06 | 4.4117e-06 | 0.632328
5 | 10 | 8.60605e-06 | 1.33233e-05 | 0.645938
6 | 17 | 0.00233499 | 0.00311427 | 0.749771


*****CHOSEN = 17 cho_j 6, P(cho_n) = 0.00233499	 P_Sum = 0.850374

*****n_min = 36 n_max =  17

PO| n |   P    |    P_bst    |     R   
0 | 5 | 9.31343e-09 | 1.60384e-08 | 0.580697
1 | 6 | 4.78866e-08 | 8.07264e-08 | 0.593196
2 | 7 | 2.11043e-07 | 3.48277e-07 | 0.605963
3 | 8 | 8.13834e-07 | 1.31475e-06 | 0.619005
4 | 9 | 2.78964e-06 | 4.4117e-06 | 0.632328
5 | 10 | 8.60605e-06 | 1.33233e-05 | 0.645938
6 | 18 | 0.00400191 | 0.00522505 | 0.765908


*****CHOSEN = 18 cho_j 6, P(cho_n) = 0.00400191	 P_Sum = 0.854375

*****n_min = 36 n_max =  18

PO| n |   P    |    P_bst    |     R   
0 | 5 | 9.31343e-09 | 1.60384e-08 | 0.580697
1 | 6 | 4.78866e-08 | 8.07264e-08 | 0.593196
2 | 7 | 2.11043e-07 | 3.48277e-07 | 0.605963
3 | 8 | 8.13834e-07 | 1.31475e-06 | 0.619005
4 | 9 | 2.78964e-06 | 4.4117e-06 | 0.632328
5 | 10 | 8.60605e-06 | 1.33233e-05 | 0.645938
6 | 19 | 0.00649784 | 0.00830508 | 0.782393


*****CHOSEN = 19 cho_j 6, P(cho_n) = 0.00649784	 P_Sum = 0.860873

*****n_min = 36 n_max =  19

PO| n |   P    |    P_bst    |     R   
0 | 5 | 9.31343e-09 | 1.60384e-08 | 0.580697
1 | 6 | 4.78866e-08 | 8.07264e-08 | 0.593196
2 | 7 | 2.11043e-07 | 3.48277e-07 | 0.605963
3 | 8 | 8.13834e-07 | 1.31475e-06 | 0.619005
4 | 9 | 2.78964e-06 | 4.4117e-06 | 0.632328
5 | 10 | 8.60605e-06 | 1.33233e-05 | 0.645938
6 | 20 | 0.0100229 | 0.0125407 | 0.799232


*****CHOSEN = 20 cho_j 6, P(cho_n) = 0.0100229	 P_Sum = 0.870896

*****n_min = 36 n_max =  20

PO| n |   P    |    P_bst    |     R   
0 | 5 | 9.31343e-09 | 1.60384e-08 | 0.580697
1 | 6 | 4.78866e-08 | 8.07264e-08 | 0.593196
2 | 7 | 2.11043e-07 | 3.48277e-07 | 0.605963
3 | 8 | 8.13834e-07 | 1.31475e-06 | 0.619005
4 | 9 | 2.78964e-06 | 4.4117e-06 | 0.632328
5 | 10 | 8.60605e-06 | 1.33233e-05 | 0.645938
6 | 21 | 0.0147241 | 0.0180347 | 0.816434


*****CHOSEN = 21 cho_j 6, P(cho_n) = 0.0147241	 P_Sum = 0.88562

*****n_min = 36 n_max =  21

PO| n |   P    |    P_bst    |     R   
0 | 5 | 9.31343e-09 | 1.60384e-08 | 0.580697
1 | 6 | 4.78866e-08 | 8.07264e-08 | 0.593196
2 | 7 | 2.11043e-07 | 3.48277e-07 | 0.605963
3 | 8 | 8.13834e-07 | 1.31475e-06 | 0.619005
4 | 9 | 2.78964e-06 | 4.4117e-06 | 0.632328
5 | 10 | 8.60605e-06 | 1.33233e-05 | 0.645938
6 | 22 | 0.0206473 | 0.0247567 | 0.834007


*****CHOSEN = 22 cho_j 6, P(cho_n) = 0.0206473	 P_Sum = 0.906268

*****n_min = 36 n_max =  22

mu = 0.65 	 nmin = 36	 nmax = 22	 b = 30.2
mu = 0.66
 n_top : 31
 First round of buffering
PO| n |   P    |    P_bst    |     R   
0 | 28 | 0.0655567 | 0.0692405 | 0.946797
1 | 29 | 0.0697614 | 0.0721056 | 0.967489
2 | 30 | 0.0717612 | 0.0725863 | 0.988633
3 | 31 | 0.0714371 | 0.0714598 | 0.999683
4 | 32 | 0.0688922 | 0.0703403 | 0.979413
5 | 33 | 0.0644246 | 0.0692718 | 0.930027
6 | 34 | 0.0584748 | 0.0682506 | 0.856767


*****CHOSEN = 31 cho_j 3, P(cho_n) = 0.0714371	 P_Sum = 0.0714371

*****n_min = 31 n_max =  31

PO| n |   P    |    P_bst    |     R   
0 | 27 | 0.0594812 | 0.0641965 | 0.926548
1 | 28 | 0.0655567 | 0.0692405 | 0.946797
2 | 29 | 0.0697614 | 0.0721056 | 0.967489
3 | 30 | 0.0717612 | 0.0725863 | 0.988633
4 | 32 | 0.0688922 | 0.0703403 | 0.979413
5 | 33 | 0.0644246 | 0.0692718 | 0.930027
6 | 34 | 0.0584748 | 0.0682506 | 0.856767


*****CHOSEN = 30 cho_j 3, P(cho_n) = 0.0717612	 P_Sum = 0.143198

*****n_min = 31 n_max =  30

PO| n |   P    |    P_bst    |     R   
0 | 26 | 0.0520412 | 0.0573942 | 0.906732
1 | 27 | 0.0594812 | 0.0641965 | 0.926548
2 | 28 | 0.0655567 | 0.0692405 | 0.946797
3 | 29 | 0.0697614 | 0.0721056 | 0.967489
4 | 32 | 0.0688922 | 0.0703403 | 0.979413
5 | 33 | 0.0644246 | 0.0692718 | 0.930027
6 | 34 | 0.0584748 | 0.0682506 | 0.856767


*****CHOSEN = 32 cho_j 4, P(cho_n) = 0.0688922	 P_Sum = 0.212091

*****n_min = 32 n_max =  30

PO| n |   P    |    P_bst    |     R   
0 | 25 | 0.0438455 | 0.0494122 | 0.88734
1 | 26 | 0.0520412 | 0.0573942 | 0.906732
2 | 27 | 0.0594812 | 0.0641965 | 0.926548
3 | 28 | 0.0655567 | 0.0692405 | 0.946797
4 | 29 | 0.0697614 | 0.0721056 | 0.967489
5 | 33 | 0.0644246 | 0.0692718 | 0.930027
6 | 34 | 0.0584748 | 0.0682506 | 0.856767


*****CHOSEN = 29 cho_j 4, P(cho_n) = 0.0697614	 P_Sum = 0.281852

*****n_min = 32 n_max =  29

PO| n |   P    |    P_bst    |     R   
0 | 24 | 0.0355197 | 0.0409042 | 0.868363
1 | 25 | 0.0438455 | 0.0494122 | 0.88734
2 | 26 | 0.0520412 | 0.0573942 | 0.906732
3 | 27 | 0.0594812 | 0.0641965 | 0.926548
4 | 28 | 0.0655567 | 0.0692405 | 0.946797
5 | 33 | 0.0644246 | 0.0692718 | 0.930027
6 | 34 | 0.0584748 | 0.0682506 | 0.856767


*****CHOSEN = 28 cho_j 4, P(cho_n) = 0.0655567	 P_Sum = 0.347409

*****n_min = 32 n_max =  28

PO| n |   P    |    P_bst    |     R   
0 | 23 | 0.0276238 | 0.0325066 | 0.849791
1 | 24 | 0.0355197 | 0.0409042 | 0.868363
2 | 25 | 0.0438455 | 0.0494122 | 0.88734
3 | 26 | 0.0520412 | 0.0573942 | 0.906732
4 | 27 | 0.0594812 | 0.0641965 | 0.926548
5 | 33 | 0.0644246 | 0.0692718 | 0.930027
6 | 34 | 0.0584748 | 0.0682506 | 0.856767


*****CHOSEN = 33 cho_j 5, P(cho_n) = 0.0644246	 P_Sum = 0.411833

*****n_min = 33 n_max =  28

PO| n |   P    |    P_bst    |     R   
0 | 22 | 0.0205881 | 0.0247567 | 0.831617
1 | 23 | 0.0276238 | 0.0325066 | 0.849791
2 | 24 | 0.0355197 | 0.0409042 | 0.868363
3 | 25 | 0.0438455 | 0.0494122 | 0.88734
4 | 26 | 0.0520412 | 0.0573942 | 0.906732
5 | 27 | 0.0594812 | 0.0641965 | 0.926548
6 | 34 | 0.0584748 | 0.0682506 | 0.856767


*****CHOSEN = 27 cho_j 5, P(cho_n) = 0.0594812	 P_Sum = 0.471314

*****n_min = 33 n_max =  27

PO| n |   P    |    P_bst    |     R   
0 | 21 | 0.0146772 | 0.0180347 | 0.813831
1 | 22 | 0.0205881 | 0.0247567 | 0.831617
2 | 23 | 0.0276238 | 0.0325066 | 0.849791
3 | 24 | 0.0355197 | 0.0409042 | 0.868363
4 | 25 | 0.0438455 | 0.0494122 | 0.88734
5 | 26 | 0.0520412 | 0.0573942 | 0.906732
6 | 34 | 0.0584748 | 0.0682506 | 0.856767


*****CHOSEN = 26 cho_j 5, P(cho_n) = 0.0520412	 P_Sum = 0.523356

*****n_min = 33 n_max =  26

PO| n |   P    |    P_bst    |     R   
0 | 20 | 0.00998771 | 0.0125407 | 0.796426
1 | 21 | 0.0146772 | 0.0180347 | 0.813831
2 | 22 | 0.0205881 | 0.0247567 | 0.831617
3 | 23 | 0.0276238 | 0.0325066 | 0.849791
4 | 24 | 0.0355197 | 0.0409042 | 0.868363
5 | 25 | 0.0438455 | 0.0494122 | 0.88734
6 | 34 | 0.0584748 | 0.0682506 | 0.856767


*****CHOSEN = 25 cho_j 5, P(cho_n) = 0.0438455	 P_Sum = 0.567201

*****n_min = 33 n_max =  25

PO| n |   P    |    P_bst    |     R   
0 | 19 | 0.00647292 | 0.00830508 | 0.779393
1 | 20 | 0.00998771 | 0.0125407 | 0.796426
2 | 21 | 0.0146772 | 0.0180347 | 0.813831
3 | 22 | 0.0205881 | 0.0247567 | 0.831617
4 | 23 | 0.0276238 | 0.0325066 | 0.849791
5 | 24 | 0.0355197 | 0.0409042 | 0.868363
6 | 34 | 0.0584748 | 0.0682506 | 0.856767


*****CHOSEN = 24 cho_j 5, P(cho_n) = 0.0355197	 P_Sum = 0.602721

*****n_min = 33 n_max =  24

PO| n |   P    |    P_bst    |     R   
0 | 19 | 0.00647292 | 0.00830508 | 0.779393
1 | 20 | 0.00998771 | 0.0125407 | 0.796426
2 | 21 | 0.0146772 | 0.0180347 | 0.813831
3 | 22 | 0.0205881 | 0.0247567 | 0.831617
4 | 23 | 0.0276238 | 0.0325066 | 0.849791
5 | 34 | 0.0584748 | 0.0682506 | 0.856767
6 | 35 | 0.0515581 | 0.0672732 | 0.766399


*****CHOSEN = 34 cho_j 5, P(cho_n) = 0.0584748	 P_Sum = 0.661196

*****n_min = 34 n_max =  24

PO| n |   P    |    P_bst    |     R   
0 | 18 | 0.00398527 | 0.00522505 | 0.762724
1 | 19 | 0.00647292 | 0.00830508 | 0.779393
2 | 20 | 0.00998771 | 0.0125407 | 0.796426
3 | 21 | 0.0146772 | 0.0180347 | 0.813831
4 | 22 | 0.0205881 | 0.0247567 | 0.831617
5 | 23 | 0.0276238 | 0.0325066 | 0.849791
6 | 35 | 0.0515581 | 0.0672732 | 0.766399


*****CHOSEN = 23 cho_j 5, P(cho_n) = 0.0276238	 P_Sum = 0.688819

*****n_min = 34 n_max =  23

PO| n |   P    |    P_bst    |     R   
0 | 17 | 0.00232453 | 0.00311427 | 0.746411
1 | 18 | 0.00398527 | 0.00522505 | 0.762724
2 | 19 | 0.00647292 | 0.00830508 | 0.779393
3 | 20 | 0.00998771 | 0.0125407 | 0.796426
4 | 21 | 0.0146772 | 0.0180347 | 0.813831
5 | 22 | 0.0205881 | 0.0247567 | 0.831617
6 | 35 | 0.0515581 | 0.0672732 | 0.766399


*****CHOSEN = 22 cho_j 5, P(cho_n) = 0.0205881	 P_Sum = 0.709408

*****n_min = 34 n_max =  22

PO| n |   P    |    P_bst    |     R   
0 | 16 | 0.00128052 | 0.00175307 | 0.730448
1 | 17 | 0.00232453 | 0.00311427 | 0.746411
2 | 18 | 0.00398527 | 0.00522505 | 0.762724
3 | 19 | 0.00647292 | 0.00830508 | 0.779393
4 | 20 | 0.00998771 | 0.0125407 | 0.796426
5 | 21 | 0.0146772 | 0.0180347 | 0.813831
6 | 35 | 0.0515581 | 0.0672732 | 0.766399


*****CHOSEN = 21 cho_j 5, P(cho_n) = 0.0146772	 P_Sum = 0.724085

*****n_min = 34 n_max =  21

PO| n |   P    |    P_bst    |     R   
0 | 15 | 0.000663914 | 0.000928776 | 0.714826
1 | 16 | 0.00128052 | 0.00175307 | 0.730448
2 | 17 | 0.00232453 | 0.00311427 | 0.746411
3 | 18 | 0.00398527 | 0.00522505 | 0.762724
4 | 19 | 0.00647292 | 0.00830508 | 0.779393
5 | 20 | 0.00998771 | 0.0125407 | 0.796426
6 | 35 | 0.0515581 | 0.0672732 | 0.766399


*****CHOSEN = 20 cho_j 5, P(cho_n) = 0.00998771	 P_Sum = 0.734072

*****n_min = 34 n_max =  20

PO| n |   P    |    P_bst    |     R   
0 | 14 | 0.000322706 | 0.000461313 | 0.699538
1 | 15 | 0.000663914 | 0.000928776 | 0.714826
2 | 16 | 0.00128052 | 0.00175307 | 0.730448
3 | 17 | 0.00232453 | 0.00311427 | 0.746411
4 | 18 | 0.00398527 | 0.00522505 | 0.762724
5 | 19 | 0.00647292 | 0.00830508 | 0.779393
6 | 35 | 0.0515581 | 0.0672732 | 0.766399


*****CHOSEN = 19 cho_j 5, P(cho_n) = 0.00647292	 P_Sum = 0.740545

*****n_min = 34 n_max =  19

PO| n |   P    |    P_bst    |     R   
0 | 13 | 0.000146399 | 0.000213854 | 0.684577
1 | 14 | 0.000322706 | 0.000461313 | 0.699538
2 | 15 | 0.000663914 | 0.000928776 | 0.714826
3 | 16 | 0.00128052 | 0.00175307 | 0.730448
4 | 17 | 0.00232453 | 0.00311427 | 0.746411
5 | 18 | 0.00398527 | 0.00522505 | 0.762724
6 | 35 | 0.0515581 | 0.0672732 | 0.766399


*****CHOSEN = 35 cho_j 6, P(cho_n) = 0.0515581	 P_Sum = 0.792103

*****n_min = 35 n_max =  19

PO| n |   P    |    P_bst    |     R   
0 | 12 | 6.16718e-05 | 9.20562e-05 | 0.669936
1 | 13 | 0.000146399 | 0.000213854 | 0.684577
2 | 14 | 0.000322706 | 0.000461313 | 0.699538
3 | 15 | 0.000663914 | 0.000928776 | 0.714826
4 | 16 | 0.00128052 | 0.00175307 | 0.730448
5 | 17 | 0.00232453 | 0.00311427 | 0.746411
6 | 18 | 0.00398527 | 0.00522505 | 0.762724


*****CHOSEN = 18 cho_j 6, P(cho_n) = 0.00398527	 P_Sum = 0.796089

*****n_min = 35 n_max =  18

PO| n |   P    |    P_bst    |     R   
0 | 12 | 6.16718e-05 | 9.20562e-05 | 0.669936
1 | 13 | 0.000146399 | 0.000213854 | 0.684577
2 | 14 | 0.000322706 | 0.000461313 | 0.699538
3 | 15 | 0.000663914 | 0.000928776 | 0.714826
4 | 16 | 0.00128052 | 0.00175307 | 0.730448
5 | 17 | 0.00232453 | 0.00311427 | 0.746411
6 | 19 | 0.00647292 | 0.00830508 | 0.779393


*****CHOSEN = 19 cho_j 6, P(cho_n) = 0.00647292	 P_Sum = 0.802562

*****n_min = 35 n_max =  19

PO| n |   P    |    P_bst    |     R   
0 | 12 | 6.16718e-05 | 9.20562e-05 | 0.669936
1 | 13 | 0.000146399 | 0.000213854 | 0.684577
2 | 14 | 0.000322706 | 0.000461313 | 0.699538
3 | 15 | 0.000663914 | 0.000928776 | 0.714826
4 | 16 | 0.00128052 | 0.00175307 | 0.730448
5 | 17 | 0.00232453 | 0.00311427 | 0.746411
6 | 20 | 0.00998771 | 0.0125407 | 0.796426


*****CHOSEN = 20 cho_j 6, P(cho_n) = 0.00998771	 P_Sum = 0.812549

*****n_min = 35 n_max =  20

PO| n |   P    |    P_bst    |     R   
0 | 12 | 6.16718e-05 | 9.20562e-05 | 0.669936
1 | 13 | 0.000146399 | 0.000213854 | 0.684577
2 | 14 | 0.000322706 | 0.000461313 | 0.699538
3 | 15 | 0.000663914 | 0.000928776 | 0.714826
4 | 16 | 0.00128052 | 0.00175307 | 0.730448
5 | 17 | 0.00232453 | 0.00311427 | 0.746411
6 | 21 | 0.0146772 | 0.0180347 | 0.813831


*****CHOSEN = 21 cho_j 6, P(cho_n) = 0.0146772	 P_Sum = 0.827227

*****n_min = 35 n_max =  21

PO| n |   P    |    P_bst    |     R   
0 | 12 | 6.16718e-05 | 9.20562e-05 | 0.669936
1 | 13 | 0.000146399 | 0.000213854 | 0.684577
2 | 14 | 0.000322706 | 0.000461313 | 0.699538
3 | 15 | 0.000663914 | 0.000928776 | 0.714826
4 | 16 | 0.00128052 | 0.00175307 | 0.730448
5 | 17 | 0.00232453 | 0.00311427 | 0.746411
6 | 22 | 0.0205881 | 0.0247567 | 0.831617


*****CHOSEN = 22 cho_j 6, P(cho_n) = 0.0205881	 P_Sum = 0.847815

*****n_min = 35 n_max =  22

PO| n |   P    |    P_bst    |     R   
0 | 12 | 6.16718e-05 | 9.20562e-05 | 0.669936
1 | 13 | 0.000146399 | 0.000213854 | 0.684577
2 | 14 | 0.000322706 | 0.000461313 | 0.699538
3 | 15 | 0.000663914 | 0.000928776 | 0.714826
4 | 16 | 0.00128052 | 0.00175307 | 0.730448
5 | 17 | 0.00232453 | 0.00311427 | 0.746411
6 | 23 | 0.0276238 | 0.0325066 | 0.849791


*****CHOSEN = 23 cho_j 6, P(cho_n) = 0.0276238	 P_Sum = 0.875439

*****n_min = 35 n_max =  23

PO| n |   P    |    P_bst    |     R   
0 | 12 | 6.16718e-05 | 9.20562e-05 | 0.669936
1 | 13 | 0.000146399 | 0.000213854 | 0.684577
2 | 14 | 0.000322706 | 0.000461313 | 0.699538
3 | 15 | 0.000663914 | 0.000928776 | 0.714826
4 | 16 | 0.00128052 | 0.00175307 | 0.730448
5 | 17 | 0.00232453 | 0.00311427 | 0.746411
6 | 24 | 0.0355197 | 0.0409042 | 0.868363


*****CHOSEN = 24 cho_j 6, P(cho_n) = 0.0355197	 P_Sum = 0.910958

*****n_min = 35 n_max =  24

mu = 0.66 	 nmin = 35	 nmax = 24	 b = 30.2
mu = 0.67
 n_top : 31
 First round of buffering
PO| n |   P    |    P_bst    |     R   
0 | 28 | 0.0654959 | 0.0692405 | 0.945919
1 | 29 | 0.0697193 | 0.0721056 | 0.966905
2 | 30 | 0.0717411 | 0.0725863 | 0.988356
3 | 31 | 0.0714403 | 0.0714598 | 0.999727
4 | 32 | 0.0689175 | 0.0703403 | 0.979773
5 | 33 | 0.0644692 | 0.0692718 | 0.930671
6 | 34 | 0.0585343 | 0.0682506 | 0.857638


*****CHOSEN = 31 cho_j 3, P(cho_n) = 0.0714403	 P_Sum = 0.0714403

*****n_min = 31 n_max =  31

PO| n |   P    |    P_bst    |     R   
0 | 27 | 0.0594067 | 0.0641965 | 0.925389
1 | 28 | 0.0654959 | 0.0692405 | 0.945919
2 | 29 | 0.0697193 | 0.0721056 | 0.966905
3 | 30 | 0.0717411 | 0.0725863 | 0.988356
4 | 32 | 0.0689175 | 0.0703403 | 0.979773
5 | 33 | 0.0644692 | 0.0692718 | 0.930671
6 | 34 | 0.0585343 | 0.0682506 | 0.857638


*****CHOSEN = 30 cho_j 3, P(cho_n) = 0.0717411	 P_Sum = 0.143181

*****n_min = 31 n_max =  30

PO| n |   P    |    P_bst    |     R   
0 | 26 | 0.0519592 | 0.0573942 | 0.905304
1 | 27 | 0.0594067 | 0.0641965 | 0.925389
2 | 28 | 0.0654959 | 0.0692405 | 0.945919
3 | 29 | 0.0697193 | 0.0721056 | 0.966905
4 | 32 | 0.0689175 | 0.0703403 | 0.979773
5 | 33 | 0.0644692 | 0.0692718 | 0.930671
6 | 34 | 0.0585343 | 0.0682506 | 0.857638


*****CHOSEN = 32 cho_j 4, P(cho_n) = 0.0689175	 P_Sum = 0.212099

*****n_min = 32 n_max =  30

PO| n |   P    |    P_bst    |     R   
0 | 25 | 0.0437622 | 0.0494122 | 0.885656
1 | 26 | 0.0519592 | 0.0573942 | 0.905304
2 | 27 | 0.0594067 | 0.0641965 | 0.925389
3 | 28 | 0.0654959 | 0.0692405 | 0.945919
4 | 29 | 0.0697193 | 0.0721056 | 0.966905
5 | 33 | 0.0644692 | 0.0692718 | 0.930671
6 | 34 | 0.0585343 | 0.0682506 | 0.857638


*****CHOSEN = 29 cho_j 4, P(cho_n) = 0.0697193	 P_Sum = 0.281818

*****n_min = 32 n_max =  29

PO| n |   P    |    P_bst    |     R   
0 | 24 | 0.0354407 | 0.0409042 | 0.866433
1 | 25 | 0.0437622 | 0.0494122 | 0.885656
2 | 26 | 0.0519592 | 0.0573942 | 0.905304
3 | 27 | 0.0594067 | 0.0641965 | 0.925389
4 | 28 | 0.0654959 | 0.0692405 | 0.945919
5 | 33 | 0.0644692 | 0.0692718 | 0.930671
6 | 34 | 0.0585343 | 0.0682506 | 0.857638


*****CHOSEN = 28 cho_j 4, P(cho_n) = 0.0654959	 P_Sum = 0.347314

*****n_min = 32 n_max =  28

PO| n |   P    |    P_bst    |     R   
0 | 23 | 0.0275535 | 0.0325066 | 0.847628
1 | 24 | 0.0354407 | 0.0409042 | 0.866433
2 | 25 | 0.0437622 | 0.0494122 | 0.885656
3 | 26 | 0.0519592 | 0.0573942 | 0.905304
4 | 27 | 0.0594067 | 0.0641965 | 0.925389
5 | 33 | 0.0644692 | 0.0692718 | 0.930671
6 | 34 | 0.0585343 | 0.0682506 | 0.857638


*****CHOSEN = 33 cho_j 5, P(cho_n) = 0.0644692	 P_Sum = 0.411783

*****n_min = 33 n_max =  28

PO| n |   P    |    P_bst    |     R   
0 | 22 | 0.020529 | 0.0247567 | 0.829232
1 | 23 | 0.0275535 | 0.0325066 | 0.847628
2 | 24 | 0.0354407 | 0.0409042 | 0.866433
3 | 25 | 0.0437622 | 0.0494122 | 0.885656
4 | 26 | 0.0519592 | 0.0573942 | 0.905304
5 | 27 | 0.0594067 | 0.0641965 | 0.925389
6 | 34 | 0.0585343 | 0.0682506 | 0.857638


*****CHOSEN = 27 cho_j 5, P(cho_n) = 0.0594067	 P_Sum = 0.47119

*****n_min = 33 n_max =  27

PO| n |   P    |    P_bst    |     R   
0 | 21 | 0.0146303 | 0.0180347 | 0.811234
1 | 22 | 0.020529 | 0.0247567 | 0.829232
2 | 23 | 0.0275535 | 0.0325066 | 0.847628
3 | 24 | 0.0354407 | 0.0409042 | 0.866433
4 | 25 | 0.0437622 | 0.0494122 | 0.885656
5 | 26 | 0.0519592 | 0.0573942 | 0.905304
6 | 34 | 0.0585343 | 0.0682506 | 0.857638


*****CHOSEN = 26 cho_j 5, P(cho_n) = 0.0519592	 P_Sum = 0.523149

*****n_min = 33 n_max =  26

PO| n |   P    |    P_bst    |     R   
0 | 20 | 0.00995262 | 0.0125407 | 0.793627
1 | 21 | 0.0146303 | 0.0180347 | 0.811234
2 | 22 | 0.020529 | 0.0247567 | 0.829232
3 | 23 | 0.0275535 | 0.0325066 | 0.847628
4 | 24 | 0.0354407 | 0.0409042 | 0.866433
5 | 25 | 0.0437622 | 0.0494122 | 0.885656
6 | 34 | 0.0585343 | 0.0682506 | 0.857638


*****CHOSEN = 25 cho_j 5, P(cho_n) = 0.0437622	 P_Sum = 0.566911

*****n_min = 33 n_max =  25

PO| n |   P    |    P_bst    |     R   
0 | 19 | 0.00644808 | 0.00830508 | 0.776402
1 | 20 | 0.00995262 | 0.0125407 | 0.793627
2 | 21 | 0.0146303 | 0.0180347 | 0.811234
3 | 22 | 0.020529 | 0.0247567 | 0.829232
4 | 23 | 0.0275535 | 0.0325066 | 0.847628
5 | 24 | 0.0354407 | 0.0409042 | 0.866433
6 | 34 | 0.0585343 | 0.0682506 | 0.857638


*****CHOSEN = 24 cho_j 5, P(cho_n) = 0.0354407	 P_Sum = 0.602352

*****n_min = 33 n_max =  24

PO| n |   P    |    P_bst    |     R   
0 | 19 | 0.00644808 | 0.00830508 | 0.776402
1 | 20 | 0.00995262 | 0.0125407 | 0.793627
2 | 21 | 0.0146303 | 0.0180347 | 0.811234
3 | 22 | 0.020529 | 0.0247567 | 0.829232
4 | 23 | 0.0275535 | 0.0325066 | 0.847628
5 | 34 | 0.0585343 | 0.0682506 | 0.857638
6 | 35 | 0.0516272 | 0.0672732 | 0.767426


*****CHOSEN = 34 cho_j 5, P(cho_n) = 0.0585343	 P_Sum = 0.660886

*****n_min = 34 n_max =  24

PO| n |   P    |    P_bst    |     R   
0 | 18 | 0.00396869 | 0.00522505 | 0.759551
1 | 19 | 0.00644808 | 0.00830508 | 0.776402
2 | 20 | 0.00995262 | 0.0125407 | 0.793627
3 | 21 | 0.0146303 | 0.0180347 | 0.811234
4 | 22 | 0.020529 | 0.0247567 | 0.829232
5 | 23 | 0.0275535 | 0.0325066 | 0.847628
6 | 35 | 0.0516272 | 0.0672732 | 0.767426


*****CHOSEN = 23 cho_j 5, P(cho_n) = 0.0275535	 P_Sum = 0.68844

*****n_min = 34 n_max =  23

PO| n |   P    |    P_bst    |     R   
0 | 17 | 0.00231411 | 0.00311427 | 0.743066
1 | 18 | 0.00396869 | 0.00522505 | 0.759551
2 | 19 | 0.00644808 | 0.00830508 | 0.776402
3 | 20 | 0.00995262 | 0.0125407 | 0.793627
4 | 21 | 0.0146303 | 0.0180347 | 0.811234
5 | 22 | 0.020529 | 0.0247567 | 0.829232
6 | 35 | 0.0516272 | 0.0672732 | 0.767426


*****CHOSEN = 22 cho_j 5, P(cho_n) = 0.020529	 P_Sum = 0.708969

*****n_min = 34 n_max =  22

PO| n |   P    |    P_bst    |     R   
0 | 16 | 0.00127437 | 0.00175307 | 0.726939
1 | 17 | 0.00231411 | 0.00311427 | 0.743066
2 | 18 | 0.00396869 | 0.00522505 | 0.759551
3 | 19 | 0.00644808 | 0.00830508 | 0.776402
4 | 20 | 0.00995262 | 0.0125407 | 0.793627
5 | 21 | 0.0146303 | 0.0180347 | 0.811234
6 | 35 | 0.0516272 | 0.0672732 | 0.767426


*****CHOSEN = 21 cho_j 5, P(cho_n) = 0.0146303	 P_Sum = 0.723599

*****n_min = 34 n_max =  21

PO| n |   P    |    P_bst    |     R   
0 | 15 | 0.00066051 | 0.000928776 | 0.711161
1 | 16 | 0.00127437 | 0.00175307 | 0.726939
2 | 17 | 0.00231411 | 0.00311427 | 0.743066
3 | 18 | 0.00396869 | 0.00522505 | 0.759551
4 | 19 | 0.00644808 | 0.00830508 | 0.776402
5 | 20 | 0.00995262 | 0.0125407 | 0.793627
6 | 35 | 0.0516272 | 0.0672732 | 0.767426


*****CHOSEN = 20 cho_j 5, P(cho_n) = 0.00995262	 P_Sum = 0.733552

*****n_min = 34 n_max =  20

PO| n |   P    |    P_bst    |     R   
0 | 14 | 0.000320947 | 0.000461313 | 0.695726
1 | 15 | 0.00066051 | 0.000928776 | 0.711161
2 | 16 | 0.00127437 | 0.00175307 | 0.726939
3 | 17 | 0.00231411 | 0.00311427 | 0.743066
4 | 18 | 0.00396869 | 0.00522505 | 0.759551
5 | 19 | 0.00644808 | 0.00830508 | 0.776402
6 | 35 | 0.0516272 | 0.0672732 | 0.767426


